"About &amp; Contact",联系我们
"About Us",关于我们
"By clicking Sign Up, you agree to our",点击注册，您同意
"Corporate Member",企业会员
Corporate,公司
Connoisseur,行家
"Connoisseur Member",行家会员
"Professional Member",专业会员
Professional,专业
Home,主页
"Epicurissimo is a private network and online publication, a trusted place for professionals and connoisseurs of gastronomy and fine drinks to meet, connect, stay informed, showcase their work, find experts, share ideas, ask questions, find jobs and make business.",
"Individual Member",个人会员
Send,发送
"Sign Up",注册
"Sign Up Now",现在注册
"Sign Up as",注册为
"Terms & Conditions",条款 & 条件
"Terms &amp; Conditions",条款 &amp; 条件
Back,返回
"Share Inspire Connect Inform Enjoy",分享
"You work in relevant domains.",你在相关领域工作
"Privacy Policy",隐私政策
Contact,联系方式
"Contact Us",联系我们
"your email address",你的邮箱地址
"type your message here",输入你的留言
